

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 08:45:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   783                           ;clcd.c: 49: void clcd_putch(const char data, unsigned char addr);clcd.c: 50: {;clcd.c: 
      +                          51:     clcd_write(addr, 0);
   784     0741  01F0               	clrf	clcd_write@mode
   785     0742  0874               	movf	clcd_putch@addr,w
   786     0743  120A  118A  2751  120A  118A  	fcall	_clcd_write
   787                           
   788                           ;clcd.c: 52:     clcd_write(data, 1);
   789     0748  01F0               	clrf	clcd_write@mode
   790     0749  0AF0               	incf	clcd_write@mode,f
   791     074A  0875               	movf	clcd_putch@data,w
   792     074B  120A  118A  2751  120A  118A  	fcall	_clcd_write
   793     0750                     l26:
   794     0750  0008               	return
   795     0751                     __end_of_clcd_putch:
   796                           
   797                           	psect	text6
   798     0751                     __ptext6:	
   799 ;; *************** function _clcd_write *****************
   800 ;; Defined at:
   801 ;;		line 4 in file "clcd.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  byte            1    wreg     unsigned char 
   804 ;;  mode            1    0[COMMON] unsigned char 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  byte            1    3[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         1       0       0       0       0
   817 ;;      Locals:         1       0       0       0       0
   818 ;;      Temps:          2       0       0       0       0
   819 ;;      Totals:         4       0       0       0       0
   820 ;;Total ram usage:        4 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_init_display_controller
   826 ;;		_clcd_putch
   827 ;;		_clcd_print
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     0751                     _clcd_write:	
   832                           ;psect for function _clcd_write
   833                           
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _clcd_write: [wreg]
   837                           ;clcd_write@byte stored from wreg
   838     0751  00F3               	movwf	clcd_write@byte
   839     0752                     l715:
   840                           
   841                           ;clcd.c: 4:            void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5
      +                          : {;clcd.c: 6:     RE2 = (__bit) mode;
   842     0752  1870               	btfsc	clcd_write@mode,0
   843     0753  2F55               	goto	u81
   844     0754  2F59               	goto	u80
   845     0755                     u81:
   846     0755  1283               	bcf	3,5	;RP0=0, select bank0
   847     0756  1303               	bcf	3,6	;RP1=0, select bank0
   848     0757  1509               	bsf	9,2	;volatile
   849     0758  2F5C               	goto	u94
   850     0759                     u80:
   851     0759  1283               	bcf	3,5	;RP0=0, select bank0
   852     075A  1303               	bcf	3,6	;RP1=0, select bank0
   853     075B  1109               	bcf	9,2	;volatile
   854     075C                     u94:
   855     075C                     l717:
   856                           
   857                           ;clcd.c: 7:     PORTD = byte;
   858     075C  0873               	movf	clcd_write@byte,w
   859     075D  0088               	movwf	8	;volatile
   860     075E                     l719:
   861                           
   862                           ;clcd.c: 9:     RE1 = 1;
   863     075E  1489               	bsf	9,1	;volatile
   864                           
   865                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   866     075F  30A6               	movlw	166
   867     0760  00F1               	movwf	??_clcd_write
   868     0761                     u217:
   869     0761  0BF1               	decfsz	??_clcd_write,f
   870     0762  2F61               	goto	u217
   871     0763  0000               	nop
   872     0764                     l721:
   873                           
   874                           ;clcd.c: 11:     RE1 = 0;
   875     0764  1283               	bcf	3,5	;RP0=0, select bank0
   876     0765  1303               	bcf	3,6	;RP1=0, select bank0
   877     0766  1089               	bcf	9,1	;volatile
   878                           
   879                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   880     0767  301B               	movlw	27
   881     0768  00F2               	movwf	??_clcd_write+1
   882     0769  309E               	movlw	158
   883     076A  00F1               	movwf	??_clcd_write
   884     076B                     u227:
   885     076B  0BF1               	decfsz	??_clcd_write,f
   886     076C  2F6B               	goto	u227
   887     076D  0BF2               	decfsz	??_clcd_write+1,f
   888     076E  2F6B               	goto	u227
   889     076F  0000               	nop
   890     0770                     l17:
   891     0770  0008               	return
   892     0771                     __end_of_clcd_write:
   893     007E                     btemp	set	126	;btemp
   894     007E                     wtemp0	set	126
   895                           
   896                           	psect	config
   897                           
   898                           ;Config register CONFIG @ 0x2007
   899                           ;	Oscillator Selection bits
   900                           ;	FOSC = 0x3, unprogrammed default
   901                           ;	Watchdog Timer Enable bit
   902                           ;	WDTE = OFF, WDT disabled
   903                           ;	Power-up Timer Enable bit
   904                           ;	PWRTE = 0x1, unprogrammed default
   905                           ;	Brown-out Reset Enable bit
   906                           ;	BOREN = 0x1, unprogrammed default
   907                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   908                           ;	LVP = 0x1, unprogrammed default
   909                           ;	Data EEPROM Memory Code Protection bit
   910                           ;	CPD = 0x1, unprogrammed default
   911                           ;	Flash Program Memory Write Enable bits
   912                           ;	WRT = 0x3, unprogrammed default
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915                           ;	Flash Program Memory Code Protection bit
   916                           ;	CP = 0x1, unprogrammed default
   917     2007                     	org	8199
   918     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_cursor_blink
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _cursor_blink->_clcd_putch
    _clcd_putch->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1871
                       _cursor_blink
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _cursor_blink                                         1     1      0    1044
                                              6 COMMON     1     1      0
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1000
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cursor_blink
     _clcd_putch
       _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 08 08:45:17 2022

                             l20 07F8                               l23 0730                               l17 0770  
                             l26 0750                               l39 0725                               l49 07A1  
                             u80 0759                               u81 0755                               u94 075C  
                            l721 0764                              l715 0752                              l731 07C6  
                            l723 07A2                              l717 075C                              l741 07EC  
                            l733 07CD                              l725 07AA                              l719 075E  
                            l751 0741                              l735 07D0                              l727 07B1  
                            l743 0726                              l761 078A                              l737 07D7  
                            l729 07C1                              l745 0729                              l753 0720  
                            l763 0797                              l755 0772                              l739 07E3  
                            l747 072A                              l765 0799                              l757 0777  
                            l749 072B                              l759 0781                              l775 0731  
                            l777 0731                              l779 0736                              _RE1 0049  
                            u100 0777                              _RE2 004A                              u101 0776  
                            u110 0797                              u111 0796                              u120 079F  
                            u121 079D                              u130 07A0                              u207 07F5  
                            u217 0761                              u227 076B                              u157 07A6  
                            u167 07B5                              u177 07C3                              u187 07D9  
                            u197 07E7                   clcd_putch@addr 0074                   clcd_putch@data 0075  
                           _main 0731                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                   ?_init_config 0070                            _PORTD 0008                            _TRISD 0088  
                          status 0003                            wtemp0 007E                  __initialization 07F9  
                   __end_of_main 0740                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 07A2                    ?_cursor_blink 0070  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                   ??_cursor_blink 0076  
      ??_init_display_controller 0074                       _clcd_putch 0740                       _clcd_write 0751  
                     __pmaintext 0731                          __ptext1 0720                          __ptext2 0726  
                        __ptext3 07A2                          __ptext4 0771                          __ptext5 0740  
                        __ptext6 0751  __end_of_init_display_controller 07F9                __end_of_init_clcd 0731  
           __end_of_cursor_blink 07A2             end_of_initialization 07FC                      ?_clcd_putch 0074  
                    ?_clcd_write 0070        cursor_blink@toggle_cursor 0079              start_initialization 07F9  
                  ??_init_config 0076                      __pbssCOMMON 0077                        ___latbits 0002  
                   _cursor_blink 0771                        _init_clcd 0726              __end_of_init_config 0726  
       ?_init_display_controller 0070                     ??_clcd_putch 0075                     ??_clcd_write 0071  
             __end_of_clcd_putch 0751               __end_of_clcd_write 0771                       ?_init_clcd 0070  
                    _init_config 0720                  cursor_blink@pos 0076                      ??_init_clcd 0076  
        cursor_blink@blink_delay 0077  
