

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 23:37:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   831                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   832     0041  30A5               	movlw	165
   833     0042  1283               	bcf	3,5	;RP0=0, select bank0
   834     0043  1303               	bcf	3,6	;RP1=0, select bank0
   835     0044  00A0               	movwf	??_init_display_controller
   836     0045                     u257:
   837     0045  0BA0               	decfsz	??_init_display_controller,f
   838     0046  2845               	goto	u257
   839     0047  2848               	nop2
   840     0048                     l843:
   841                           
   842                           ;clcd.c: 26:     clcd_write(0x33, 0);
   843     0048  01F2               	clrf	clcd_write@mode
   844     0049  3033               	movlw	51
   845     004A  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   846     004F                     l845:
   847                           
   848                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   849     004F  2850               	nop2	;2 cycle nop
   850     0050  2851               	nop2	;2 cycle nop
   851     0051  0000               	nop
   852     0052                     l847:
   853                           
   854                           ;clcd.c: 29:     clcd_write(0x38, 0);
   855     0052  01F2               	clrf	clcd_write@mode
   856     0053  3038               	movlw	56
   857     0054  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   858     0059                     l849:
   859                           
   860                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   861     0059  30A5               	movlw	165
   862     005A  1283               	bcf	3,5	;RP0=0, select bank0
   863     005B  1303               	bcf	3,6	;RP1=0, select bank0
   864     005C  00A0               	movwf	??_init_display_controller
   865     005D                     u267:
   866     005D  0BA0               	decfsz	??_init_display_controller,f
   867     005E  285D               	goto	u267
   868     005F  2860               	nop2
   869                           
   870                           ;clcd.c: 31:     clcd_write(0x01, 0);
   871     0060  01F2               	clrf	clcd_write@mode
   872     0061  3001               	movlw	1
   873     0062  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   874     0067                     l851:
   875                           
   876                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   877     0067  3004               	movlw	4
   878     0068  1283               	bcf	3,5	;RP0=0, select bank0
   879     0069  1303               	bcf	3,6	;RP1=0, select bank0
   880     006A  00A1               	movwf	??_init_display_controller+1
   881     006B  303D               	movlw	61
   882     006C  00A0               	movwf	??_init_display_controller
   883     006D                     u277:
   884     006D  0BA0               	decfsz	??_init_display_controller,f
   885     006E  286D               	goto	u277
   886     006F  0BA1               	decfsz	??_init_display_controller+1,f
   887     0070  286D               	goto	u277
   888     0071                     l853:
   889                           
   890                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   891     0071  01F2               	clrf	clcd_write@mode
   892     0072  300C               	movlw	12
   893     0073  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   894                           
   895                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   896     0078  30A5               	movlw	165
   897     0079  1283               	bcf	3,5	;RP0=0, select bank0
   898     007A  1303               	bcf	3,6	;RP1=0, select bank0
   899     007B  00A0               	movwf	??_init_display_controller
   900     007C                     u287:
   901     007C  0BA0               	decfsz	??_init_display_controller,f
   902     007D  287C               	goto	u287
   903     007E  287F               	nop2
   904     007F                     l20:
   905     007F  0008               	return
   906     0080                     __end_of_init_display_controller:
   907                           
   908                           	psect	text5
   909     0080                     __ptext5:	
   910 ;; *************** function _clcd_print *****************
   911 ;; Defined at:
   912 ;;		line 55 in file "clcd.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  str             1    wreg     PTR const unsigned char 
   915 ;;		 -> STR_1(17), 
   916 ;;  addr            1    6[COMMON] unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  str             1    1[BANK0 ] PTR const unsigned char 
   919 ;;		 -> STR_1(17), 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         1       0       0       0       0
   930 ;;      Locals:         0       1       0       0       0
   931 ;;      Temps:          0       1       0       0       0
   932 ;;      Totals:         1       2       0       0       0
   933 ;;Total ram usage:        3 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		_clcd_write
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     0080                     _clcd_print:	
   944                           ;psect for function _clcd_print
   945                           
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   949                           ;clcd_print@str stored from wreg
   950     0080  1283               	bcf	3,5	;RP0=0, select bank0
   951     0081  1303               	bcf	3,6	;RP1=0, select bank0
   952     0082  00A1               	movwf	clcd_print@str
   953     0083                     l865:
   954                           
   955                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   956     0083  01F2               	clrf	clcd_write@mode
   957     0084  0876               	movf	clcd_print@addr,w
   958     0085  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   959                           
   960                           ;clcd.c: 59:     while (*str != '\0')
   961     008A  289F               	goto	l871
   962     008B                     l867:
   963                           
   964                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   965     008B  01F2               	clrf	clcd_write@mode
   966     008C  0AF2               	incf	clcd_write@mode,f
   967     008D  0821               	movf	clcd_print@str,w
   968     008E  0084               	movwf	4
   969     008F  120A  118A  2100  120A  118A  	fcall	stringdir
   970     0094  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   971     0099                     l869:
   972                           
   973                           ;clcd.c: 62:         str++;
   974     0099  3001               	movlw	1
   975     009A  1283               	bcf	3,5	;RP0=0, select bank0
   976     009B  1303               	bcf	3,6	;RP1=0, select bank0
   977     009C  00A0               	movwf	??_clcd_print
   978     009D  0820               	movf	??_clcd_print,w
   979     009E  07A1               	addwf	clcd_print@str,f
   980     009F                     l871:
   981                           
   982                           ;clcd.c: 59:     while (*str != '\0')
   983     009F  1283               	bcf	3,5	;RP0=0, select bank0
   984     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   985     00A1  0821               	movf	clcd_print@str,w
   986     00A2  0084               	movwf	4
   987     00A3  120A  118A  2100  120A  118A  	fcall	stringdir
   988     00A8  3A00               	xorlw	0
   989     00A9  1D03               	skipz
   990     00AA  28AC               	goto	u191
   991     00AB  28AD               	goto	u190
   992     00AC                     u191:
   993     00AC  288B               	goto	l867
   994     00AD                     u190:
   995     00AD                     l32:
   996     00AD  0008               	return
   997     00AE                     __end_of_clcd_print:
   998                           
   999                           	psect	text6
  1000     00D8                     __ptext6:	
  1001 ;; *************** function _clcd_write *****************
  1002 ;; Defined at:
  1003 ;;		line 4 in file "clcd.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  byte            1    wreg     unsigned char 
  1006 ;;  mode            1    2[COMMON] unsigned char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  byte            1    5[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         1       0       0       0       0
  1019 ;;      Locals:         1       0       0       0       0
  1020 ;;      Temps:          2       0       0       0       0
  1021 ;;      Totals:         4       0       0       0       0
  1022 ;;Total ram usage:        4 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_init_display_controller
  1029 ;;		_clcd_print
  1030 ;;		_clcd_putch
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     00D8                     _clcd_write:	
  1035                           ;psect for function _clcd_write
  1036                           
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _clcd_write: [wreg]
  1040                           ;clcd_write@byte stored from wreg
  1041     00D8  00F5               	movwf	clcd_write@byte
  1042     00D9                     l827:
  1043                           
  1044                           ;clcd.c: 4:            void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5
      +                          : {;clcd.c: 6:     RE2 = (__bit) mode;
  1045     00D9  1872               	btfsc	clcd_write@mode,0
  1046     00DA  28DC               	goto	u171
  1047     00DB  28E0               	goto	u170
  1048     00DC                     u171:
  1049     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1050     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1051     00DE  1509               	bsf	9,2	;volatile
  1052     00DF  28E3               	goto	u184
  1053     00E0                     u170:
  1054     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1055     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1056     00E2  1109               	bcf	9,2	;volatile
  1057     00E3                     u184:
  1058     00E3                     l829:
  1059                           
  1060                           ;clcd.c: 7:     PORTD = byte;
  1061     00E3  0875               	movf	clcd_write@byte,w
  1062     00E4  0088               	movwf	8	;volatile
  1063     00E5                     l831:
  1064                           
  1065                           ;clcd.c: 9:     RE1 = 1;
  1066     00E5  1489               	bsf	9,1	;volatile
  1067                           
  1068                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1069     00E6  30A6               	movlw	166
  1070     00E7  00F3               	movwf	??_clcd_write
  1071     00E8                     u297:
  1072     00E8  0BF3               	decfsz	??_clcd_write,f
  1073     00E9  28E8               	goto	u297
  1074     00EA  0000               	nop
  1075     00EB                     l833:
  1076                           
  1077                           ;clcd.c: 11:     RE1 = 0;
  1078     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1079     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1080     00ED  1089               	bcf	9,1	;volatile
  1081                           
  1082                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1083     00EE  301B               	movlw	27
  1084     00EF  00F4               	movwf	??_clcd_write+1
  1085     00F0  309E               	movlw	158
  1086     00F1  00F3               	movwf	??_clcd_write
  1087     00F2                     u307:
  1088     00F2  0BF3               	decfsz	??_clcd_write,f
  1089     00F3  28F2               	goto	u307
  1090     00F4  0BF4               	decfsz	??_clcd_write+1,f
  1091     00F5  28F2               	goto	u307
  1092     00F6  0000               	nop
  1093     00F7                     l17:
  1094     00F7  0008               	return
  1095     00F8                     __end_of_clcd_write:
  1096                           
  1097                           	psect	text7
  1098     00AE                     __ptext7:	
  1099 ;; *************** function _isr *****************
  1100 ;; Defined at:
  1101 ;;		line 4 in file "isr.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         2       0       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		Interrupt level 1
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     00AE                     _isr:	
  1129                           ;psect for function _isr
  1130                           
  1131     00AE                     i1l753:
  1132                           
  1133                           ;isr.c: 10:     static unsigned int count;;isr.c: 12:     if (TMR0IF == 1)
  1134     00AE  1D0B               	btfss	11,2	;volatile
  1135     00AF  28B1               	goto	u7_21
  1136     00B0  28B2               	goto	u7_20
  1137     00B1                     u7_21:
  1138     00B1  28D1               	goto	i1l91
  1139     00B2                     u7_20:
  1140     00B2                     i1l755:
  1141                           
  1142                           ;isr.c: 13:     {;isr.c: 14:         TMR0 = TMR0 + 8;
  1143     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1144     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1145     00B4  0801               	movf	1,w	;volatile
  1146     00B5  3E08               	addlw	8
  1147     00B6  0081               	movwf	1	;volatile
  1148                           
  1149                           ;isr.c: 16:         if (++count == 20000)
  1150     00B7  3001               	movlw	1
  1151     00B8  07F7               	addwf	isr@count,f
  1152     00B9  1803               	skipnc
  1153     00BA  0AF8               	incf	isr@count+1,f
  1154     00BB  3000               	movlw	0
  1155     00BC  07F8               	addwf	isr@count+1,f
  1156     00BD  3020               	movlw	32
  1157     00BE  0677               	xorwf	isr@count,w
  1158     00BF  304E               	movlw	78
  1159     00C0  1903               	skipnz
  1160     00C1  0678               	xorwf	isr@count+1,w
  1161     00C2  1D03               	btfss	3,2
  1162     00C3  28C5               	goto	u8_21
  1163     00C4  28C6               	goto	u8_20
  1164     00C5                     u8_21:
  1165     00C5  28D1               	goto	i1l91
  1166     00C6                     u8_20:
  1167     00C6                     i1l757:
  1168                           
  1169                           ;isr.c: 17:         {;isr.c: 18:             count = 0;
  1170     00C6  01F7               	clrf	isr@count
  1171     00C7  01F8               	clrf	isr@count+1
  1172     00C8                     i1l759:
  1173                           
  1174                           ;isr.c: 20:             toggle_cursor = !toggle_cursor;
  1175     00C8  087A               	movf	_toggle_cursor,w
  1176     00C9  1903               	btfsc	3,2
  1177     00CA  28CC               	goto	u9_21
  1178     00CB  28CE               	goto	u9_20
  1179     00CC                     u9_21:
  1180     00CC  3001               	movlw	1
  1181     00CD  28CF               	goto	u10_20
  1182     00CE                     u9_20:
  1183     00CE  3000               	movlw	0
  1184     00CF                     u10_20:
  1185     00CF  00FA               	movwf	_toggle_cursor
  1186     00D0                     i1l761:
  1187                           
  1188                           ;isr.c: 22:             TMR0IF = 0;
  1189     00D0  110B               	bcf	11,2	;volatile
  1190     00D1                     i1l91:
  1191     00D1  0871               	movf	??_isr+1,w
  1192     00D2  008A               	movwf	10
  1193     00D3  0E70               	swapf	??_isr,w
  1194     00D4  0083               	movwf	3
  1195     00D5  0EFE               	swapf	btemp,f
  1196     00D6  0E7E               	swapf	btemp,w
  1197     00D7  0009               	retfie
  1198     00D8                     __end_of_isr:
  1199     007E                     btemp	set	126	;btemp
  1200     007E                     wtemp0	set	126
  1201                           
  1202                           	psect	intentry
  1203     0004                     __pintentry:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _isr: [wreg+status,2+status,0]
  1206                           
  1207     0004                     interrupt_function:
  1208     007E                     saved_w	set	btemp
  1209     0004  00FE               	movwf	btemp
  1210     0005  0E03               	swapf	3,w
  1211     0006  00F0               	movwf	??_isr
  1212     0007  080A               	movf	10,w
  1213     0008  00F1               	movwf	??_isr+1
  1214     0009  120A  118A  28AE   	ljmp	_isr
  1215                           
  1216                           	psect	config
  1217                           
  1218                           ;Config register CONFIG @ 0x2007
  1219                           ;	Oscillator Selection bits
  1220                           ;	FOSC = 0x3, unprogrammed default
  1221                           ;	Watchdog Timer Enable bit
  1222                           ;	WDTE = OFF, WDT disabled
  1223                           ;	Power-up Timer Enable bit
  1224                           ;	PWRTE = 0x1, unprogrammed default
  1225                           ;	Brown-out Reset Enable bit
  1226                           ;	BOREN = 0x1, unprogrammed default
  1227                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1228                           ;	LVP = 0x1, unprogrammed default
  1229                           ;	Data EEPROM Memory Code Protection bit
  1230                           ;	CPD = 0x1, unprogrammed default
  1231                           ;	Flash Program Memory Write Enable bits
  1232                           ;	WRT = 0x3, unprogrammed default
  1233                           ;	In-Circuit Debugger Mode bit
  1234                           ;	DEBUG = 0x1, unprogrammed default
  1235                           ;	Flash Program Memory Code Protection bit
  1236                           ;	CP = 0x1, unprogrammed default
  1237     2007                     	org	8199
  1238     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_clcd_print
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2146
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     962
                          _init_clcd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     962
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     962
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1184
                                              6 COMMON     1     0      1
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     962
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 12 23:37:13 2022

                              pc 0002                   clcd_print@addr 0076                               l20 007F  
                             l23 013E                               l32 00AD                               l17 00F7  
                             l51 0133                               l76 0148                               fsr 0004  
                            l721 0143                              l723 0147                              l831 00E5  
                            l719 013F                              l833 00EB                              l841 0041  
                            l827 00D9                              l851 0067                              l843 0048  
                            l835 001D                              l829 00E3                              l853 0071  
                            l845 004F                              l837 0028                              l861 0139  
                            l871 009F                              l847 0052                              l839 002F  
                            l855 0134                              l865 0083                              l849 0059  
                            l857 0137                              l873 0128                              l867 008B  
                            l859 0138                              l875 0132                              l869 0099  
                            l887 0117                              l889 011C                              _GIE 005F  
                            _RE1 0049                              _RE2 004A                              u170 00E0  
                            u307 00F2                              u171 00DC                              u237 0023  
                            u190 00AD                              u191 00AC                              u247 0035  
                            u184 00E3                              u257 0045                              u267 005D  
                            u277 006D                              u287 007C                              u297 00E8  
                            _PSA 040B                              _isr 00AE                              _pos 0079  
                            fsr0 0004                             ?_isr 0070                             STR_1 0106  
                           _T0CS 040D                             i1l91 00D1                             _TMR0 0001  
                           u7_20 00B2                             u7_21 00B1                             u8_20 00C6  
                           u8_21 00C5                             u9_20 00CE                             u9_21 00CC  
                           _main 0117                             btemp 007E                             start 000C  
                 clcd_write@byte 0075                   clcd_write@mode 0072                            ??_isr 0070  
                          ?_main 0070                     ?_init_config 0070                            i1l761 00D0  
                          i1l753 00AE                            i1l755 00B2                            i1l757 00C6  
                          i1l759 00C8                            u10_20 00CF                            _PORTD 0008  
                          _TRISD 0088                     ?_init_timer0 0070                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 000F  
                   __end_of_main 0128                           ??_main 0077                           _TMR0IE 005D  
                         _TMR0IF 005A                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 001D                     __pdataCOMMON 007B                           saved_w 007E  
        __end_of__initialization 0019                   __pcstackCOMMON 0070        ??_init_display_controller 0020  
                     _clcd_print 0080                       _clcd_write 00D8                       __pmaintext 0117  
                     __pintentry 0004                       __stringtab 0100                          __ptext1 0128  
                        __ptext2 013F                          __ptext3 0134                          __ptext4 001D  
                        __ptext5 0080                          __ptext6 00D8                          __ptext7 00AE  
__end_of_init_display_controller 0080                __end_of_init_clcd 013F             end_of_initialization 0019  
                    ?_clcd_print 0076                      ?_clcd_write 0072                    clcd_print@str 0021  
                  __pidataCOMMON 0149              start_initialization 000F                      __end_of_isr 00D8  
                  ??_init_config 0076                    ??_init_timer0 0072                      __pbssCOMMON 0077  
                      ___latbits 0002                    __pcstackBANK0 0020                        __pstrings 0100  
                      _init_clcd 0134              __end_of_init_config 0134                        _cursor_on 007B  
            __end_of_init_timer0 0149         ?_init_display_controller 0070                interrupt_function 0004  
                   ??_clcd_print 0020                     ??_clcd_write 0073                      __stringbase 0105  
             __end_of_clcd_print 00AE               __end_of_clcd_write 00F8                       ?_init_clcd 0070  
             __end_of__stringtab 0106                      _init_config 0128                      _init_timer0 013F  
                       isr@count 0077                      ??_init_clcd 0076                         intlevel1 0000  
                      stringcode 0100                         stringdir 0100                         stringtab 0100  
                  _toggle_cursor 007A  
