

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 23:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   785                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   786     07CE  30A6               	movlw	166
   787     07CF  00F4               	movwf	??_init_display_controller
   788     07D0                     u147:
   789     07D0  0BF4               	decfsz	??_init_display_controller,f
   790     07D1  2FD0               	goto	u147
   791     07D2  0000               	nop
   792                           
   793                           ;clcd.c: 31:     clcd_write(0x01, 0);
   794     07D3  01F0               	clrf	clcd_write@mode
   795     07D4  3001               	movlw	1
   796     07D5  120A  118A  2731  120A  118A  	fcall	_clcd_write
   797     07DA                     l756:
   798                           
   799                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   800     07DA  3004               	movlw	4
   801     07DB  00F5               	movwf	??_init_display_controller+1
   802     07DC  303D               	movlw	61
   803     07DD  00F4               	movwf	??_init_display_controller
   804     07DE                     u157:
   805     07DE  0BF4               	decfsz	??_init_display_controller,f
   806     07DF  2FDE               	goto	u157
   807     07E0  0BF5               	decfsz	??_init_display_controller+1,f
   808     07E1  2FDE               	goto	u157
   809     07E2  2FE3               	nop2
   810     07E3                     l758:
   811                           
   812                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   813     07E3  01F0               	clrf	clcd_write@mode
   814     07E4  300C               	movlw	12
   815     07E5  120A  118A  2731  120A  118A  	fcall	_clcd_write
   816                           
   817                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   818     07EA  30A6               	movlw	166
   819     07EB  00F4               	movwf	??_init_display_controller
   820     07EC                     u167:
   821     07EC  0BF4               	decfsz	??_init_display_controller,f
   822     07ED  2FEC               	goto	u167
   823     07EE  0000               	nop
   824     07EF                     l20:
   825     07EF  0008               	return
   826     07F0                     __end_of_init_display_controller:
   827                           
   828                           	psect	text6
   829     0751                     __ptext6:	
   830 ;; *************** function _cursor_on *****************
   831 ;; Defined at:
   832 ;;		line 24 in file "main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  cursor_pos      1    wreg     unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  cursor_pos      1    5[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          1       0       0       0       0
   849 ;;      Totals:         2       0       0       0       0
   850 ;;Total ram usage:        2 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; Hardware stack levels required when called: 1
   853 ;; This function calls:
   854 ;;		_clcd_write
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     0751                     _cursor_on:	
   861                           ;psect for function _cursor_on
   862                           
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _cursor_on: [wreg+status,2+status,0+pclath+cstack]
   866                           ;cursor_on@cursor_pos stored from wreg
   867     0751  00F5               	movwf	cursor_on@cursor_pos
   868     0752                     l778:
   869                           
   870                           ;main.c: 24: ;main.c: 25: void cursor_off(void);main.c: 26: {;main.c: 28:     _delay((un
      +                          signed long)((100)*(20000000/4000000.0)));
   871     0752  0378               	decf	cursor_on@cursor_flag,w
   872     0753  1D03               	btfss	3,2
   873     0754  2F56               	goto	u91
   874     0755  2F57               	goto	u90
   875     0756                     u91:
   876     0756  2F70               	goto	l49
   877     0757                     u90:
   878     0757                     l780:
   879                           
   880                           ;main.c: 29: };main.c: 30: 
   881     0757  01F0               	clrf	clcd_write@mode
   882     0758  0875               	movf	cursor_on@cursor_pos,w
   883     0759  120A  118A  2731  120A  118A  	fcall	_clcd_write
   884     075E                     l782:
   885                           
   886                           ;main.c: 31: void print_msg(void)
   887     075E  30A6               	movlw	166
   888     075F  00F4               	movwf	??_cursor_on
   889     0760                     u177:
   890     0760  0BF4               	decfsz	??_cursor_on,f
   891     0761  2F60               	goto	u177
   892     0762  0000               	nop
   893     0763                     l784:
   894                           
   895                           ;main.c: 33:     static unsigned char print_flag = 1;
   896     0763  01F0               	clrf	clcd_write@mode
   897     0764  300F               	movlw	15
   898     0765  120A  118A  2731  120A  118A  	fcall	_clcd_write
   899                           
   900                           ;main.c: 34: 
   901     076A  30A6               	movlw	166
   902     076B  00F4               	movwf	??_cursor_on
   903     076C                     u187:
   904     076C  0BF4               	decfsz	??_cursor_on,f
   905     076D  2F6C               	goto	u187
   906     076E  0000               	nop
   907     076F                     l786:
   908                           
   909                           ;main.c: 36:     {
   910     076F  01F8               	clrf	cursor_on@cursor_flag
   911     0770                     l49:
   912     0770  0008               	return
   913     0771                     __end_of_cursor_on:
   914                           
   915                           	psect	text7
   916     0731                     __ptext7:	
   917 ;; *************** function _clcd_write *****************
   918 ;; Defined at:
   919 ;;		line 4 in file "clcd.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  byte            1    wreg     unsigned char 
   922 ;;  mode            1    0[COMMON] unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  byte            1    3[COMMON] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         1       0       0       0       0
   935 ;;      Locals:         1       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         4       0       0       0       0
   938 ;;Total ram usage:        4 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_init_display_controller
   944 ;;		_clcd_print
   945 ;;		_cursor_on
   946 ;;		_clcd_putch
   947 ;;		_cursor_off
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0731                     _clcd_write:	
   952                           ;psect for function _clcd_write
   953                           
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _clcd_write: [wreg]
   957                           ;clcd_write@byte stored from wreg
   958     0731  00F3               	movwf	clcd_write@byte
   959     0732                     l732:
   960                           
   961                           ;clcd.c: 4:            void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5
      +                          : {;clcd.c: 6:     RE2 = (__bit) mode;
   962     0732  1870               	btfsc	clcd_write@mode,0
   963     0733  2F35               	goto	u61
   964     0734  2F39               	goto	u60
   965     0735                     u61:
   966     0735  1283               	bcf	3,5	;RP0=0, select bank0
   967     0736  1303               	bcf	3,6	;RP1=0, select bank0
   968     0737  1509               	bsf	9,2	;volatile
   969     0738  2F3C               	goto	u74
   970     0739                     u60:
   971     0739  1283               	bcf	3,5	;RP0=0, select bank0
   972     073A  1303               	bcf	3,6	;RP1=0, select bank0
   973     073B  1109               	bcf	9,2	;volatile
   974     073C                     u74:
   975     073C                     l734:
   976                           
   977                           ;clcd.c: 7:     PORTD = byte;
   978     073C  0873               	movf	clcd_write@byte,w
   979     073D  0088               	movwf	8	;volatile
   980     073E                     l736:
   981                           
   982                           ;clcd.c: 9:     RE1 = 1;
   983     073E  1489               	bsf	9,1	;volatile
   984                           
   985                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   986     073F  30A6               	movlw	166
   987     0740  00F1               	movwf	??_clcd_write
   988     0741                     u197:
   989     0741  0BF1               	decfsz	??_clcd_write,f
   990     0742  2F41               	goto	u197
   991     0743  0000               	nop
   992     0744                     l738:
   993                           
   994                           ;clcd.c: 11:     RE1 = 0;
   995     0744  1283               	bcf	3,5	;RP0=0, select bank0
   996     0745  1303               	bcf	3,6	;RP1=0, select bank0
   997     0746  1089               	bcf	9,1	;volatile
   998                           
   999                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1000     0747  301B               	movlw	27
  1001     0748  00F2               	movwf	??_clcd_write+1
  1002     0749  309E               	movlw	158
  1003     074A  00F1               	movwf	??_clcd_write
  1004     074B                     u207:
  1005     074B  0BF1               	decfsz	??_clcd_write,f
  1006     074C  2F4B               	goto	u207
  1007     074D  0BF2               	decfsz	??_clcd_write+1,f
  1008     074E  2F4B               	goto	u207
  1009     074F  0000               	nop
  1010     0750                     l17:
  1011     0750  0008               	return
  1012     0751                     __end_of_clcd_write:
  1013     007E                     btemp	set	126	;btemp
  1014     007E                     wtemp0	set	126
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = 0x3, unprogrammed default
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = 0x1, unprogrammed default
  1025                           ;	Brown-out Reset Enable bit
  1026                           ;	BOREN = 0x1, unprogrammed default
  1027                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1028                           ;	LVP = 0x1, unprogrammed default
  1029                           ;	Data EEPROM Memory Code Protection bit
  1030                           ;	CPD = 0x1, unprogrammed default
  1031                           ;	Flash Program Memory Write Enable bits
  1032                           ;	WRT = 0x3, unprogrammed default
  1033                           ;	In-Circuit Debugger Mode bit
  1034                           ;	DEBUG = 0x1, unprogrammed default
  1035                           ;	Flash Program Memory Code Protection bit
  1036                           ;	CP = 0x1, unprogrammed default
  1037     2007                     	org	8199
  1038     2007  3FFB               	dw	16379

Data Sizes:
    Strings     11
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _print_msg->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _cursor_on->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3294
                          _cursor_on
                        _init_config
                          _print_msg
 ---------------------------------------------------------------------------------
 (1) _print_msg                                            0     0      0    1208
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     2      1    1208
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1032
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1032
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1032
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _cursor_on                                            2     2      0    1054
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1032
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cursor_on
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
   _print_msg
     _clcd_print
       _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 12 23:53:50 2022

                              pc 0002                   clcd_print@addr 0074                               l20 07EF  
                             l23 070D                               l32 0798                               l17 0750  
                             l43 0702                               l49 0770                               l58 071C  
                             u60 0739                               u61 0735                               u80 0798  
                             u81 0797                               u74 073C                               u90 0757  
                             u91 0756                               fsr 0004                              l800 071D  
                            l802 0722                              l732 0732                              l740 0799  
                            l804 0727                              l734 073C                              l750 07C4  
                            l742 07A1                              l736 073E                              l752 07C7  
                            l744 07A8                              l760 0703                              l738 0744  
                            l754 07CE                              l746 07B8                              l762 0706  
                            l770 077A                              l780 0757                              l756 07DA  
                            l748 07BD                              l764 0707                              l772 0788  
                            l782 075E                              l758 07E3                              l766 0708  
                            l774 078C                              l790 0713                              l784 0763  
                            l776 06FD                              l768 0772                              l792 071B  
                            l786 076F                              l778 0752                              l788 070E  
                            _RE1 0049                              u100 0713                              _RE2 004A  
                            u101 0712                              u117 079D                              u207 074B  
                            u127 07AC                              u137 07BA                              u147 07D0  
                            u157 07DE                              u167 07EC                              u177 0760  
                            u187 076C                              u197 0741                              fsr0 0004  
                           STR_1 0009                             _main 071D                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07F0                     __end_of_main 0731  
                         ??_main 0077                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 0799                     __pdataCOMMON 0077          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070             cursor_on@cursor_flag 0078        ??_init_display_controller 0074  
                     _clcd_print 0771                       _clcd_write 0731                       __pmaintext 071D  
                     __stringtab 0003                          __ptext1 070E                          __ptext2 0771  
                        __ptext3 06FD                          __ptext4 0703                          __ptext5 0799  
                        __ptext6 0751                          __ptext7 0731  __end_of_init_display_controller 07F0  
              __end_of_init_clcd 070E                __end_of_cursor_on 0771             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_write 0070                __end_of_print_msg 071D  
                  clcd_print@str 0076                    __pidataCOMMON 06FB              start_initialization 07F0  
                  ??_init_config 0076                        ___latbits 0002              cursor_on@cursor_pos 0075  
                      __pstrings 0003                        _init_clcd 0703              __end_of_init_config 0703  
                      _cursor_on 0751         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_write 0071                        _print_msg 070E                      __stringbase 0008  
             __end_of_clcd_print 0799               __end_of_clcd_write 0751                       ?_init_clcd 0070  
                     ?_cursor_on 0070                       ?_print_msg 0070               __end_of__stringtab 0009  
                    _init_config 06FD                      ??_init_clcd 0076                      ??_cursor_on 0074  
                      stringcode 0003                      ??_print_msg 0077              print_msg@print_flag 0077  
                       stringdir 0003                         stringtab 0003  
